
riscv_vec_cmmat4x4_mul_f32.o:     file format elf64-littleriscv


Disassembly of section .text.riscv_vec_cmmat4x4_mul_f32:

0000000000000000 <riscv_vec_cmmat4x4_mul_f32-0x2>:
   0:	0001                	c.nop

0000000000000002 <riscv_vec_cmmat4x4_mul_f32>:
   2:	24068363          	beqz	a3,248 <.L2>
   6:	fff6879b          	addiw	a5,a3,-1
   a:	1a57a7db          	bfoz	a5,a5,6,37
   e:	04058713          	addi	a4,a1,64
  12:	97ba                	c.add	a5,a4
  14:	0001                	c.nop

0000000000000016 <.L3>:
  16:	0105a207          	flw	ft4,16(a1)
  1a:	00462507          	flw	fa0,4(a2)
  1e:	00062687          	flw	fa3,0(a2)
  22:	0005a787          	flw	fa5,0(a1)
  26:	10a27753          	fmul.s	fa4,ft4,fa0
  2a:	0205a607          	flw	fa2,32(a1)
  2e:	00862007          	flw	ft0,8(a2)
  32:	0305a187          	flw	ft3,48(a1)
  36:	00c62587          	flw	fa1,12(a2)
  3a:	70d7f7c3          	fmadd.s	fa5,fa5,fa3,fa4
  3e:	04058593          	addi	a1,a1,64
  42:	04050513          	addi	a0,a0,64
  46:	04060613          	addi	a2,a2,64
  4a:	780677c3          	fmadd.s	fa5,fa2,ft0,fa5
  4e:	78b1f7c3          	fmadd.s	fa5,ft3,fa1,fa5
  52:	fcf52027          	fsw	fa5,-64(a0)
  56:	fd45a787          	flw	fa5,-44(a1)
  5a:	fc062307          	flw	ft6,-64(a2)
  5e:	fc45a707          	flw	fa4,-60(a1)
  62:	10f57553          	fmul.s	fa0,fa0,fa5
  66:	fe45a687          	flw	fa3,-28(a1)
  6a:	ff45a107          	flw	ft2,-12(a1)
  6e:	50677743          	fmadd.s	fa4,fa4,ft6,fa0
  72:	70d07743          	fmadd.s	fa4,ft0,fa3,fa4
  76:	7025f743          	fmadd.s	fa4,fa1,ft2,fa4
  7a:	fce52227          	fsw	fa4,-60(a0)
  7e:	fd85a287          	flw	ft5,-40(a1)
  82:	fc462507          	flw	fa0,-60(a2)
  86:	fc85a387          	flw	ft7,-56(a1)
  8a:	fe85a707          	flw	fa4,-24(a1)
  8e:	10a2f853          	fmul.s	fa6,ft5,fa0
  92:	ff85a087          	flw	ft1,-8(a1)
  96:	807373c3          	fmadd.s	ft7,ft6,ft7,fa6
  9a:	38e07043          	fmadd.s	ft0,ft0,fa4,ft7
  9e:	0015f043          	fmadd.s	ft0,fa1,ft1,ft0
  a2:	fc052427          	fsw	ft0,-56(a0)
  a6:	fdc5ae87          	flw	ft9,-36(a1)
  aa:	fcc5a807          	flw	fa6,-52(a1)
  ae:	fec5a887          	flw	fa7,-20(a1)
  b2:	11d57553          	fmul.s	fa0,fa0,ft9
  b6:	fc862387          	flw	ft7,-56(a2)
  ba:	ffc5a007          	flw	ft0,-4(a1)
  be:	51037343          	fmadd.s	ft6,ft6,fa6,fa0
  c2:	3078f343          	fmadd.s	ft6,fa7,ft7,ft6
  c6:	3005f5c3          	fmadd.s	fa1,fa1,ft0,ft6
  ca:	fcb52627          	fsw	fa1,-52(a0)
  ce:	fd462387          	flw	ft7,-44(a2)
  d2:	fc05a807          	flw	fa6,-64(a1)
  d6:	fd062507          	flw	fa0,-48(a2)
  da:	10727353          	fmul.s	ft6,ft4,ft7
  de:	fd862587          	flw	fa1,-40(a2)
  e2:	fdc62207          	flw	ft4,-36(a2)
  e6:	1077f7d3          	fmul.s	fa5,fa5,ft7
  ea:	30a87543          	fmadd.s	fa0,fa6,fa0,ft6
  ee:	50b67543          	fmadd.s	fa0,fa2,fa1,fa0
  f2:	5041f543          	fmadd.s	fa0,ft3,ft4,fa0
  f6:	fca52827          	fsw	fa0,-48(a0)
  fa:	fc45a387          	flw	ft7,-60(a1)
